,fraction,cents,mean_neighbor_diff
550,86/45,1121.294,1.790300000000002
508,45/43,78.706,1.790300000000002
347,41/29,599.4852,1.757600000000025
492,58/41,600.5148,1.757600000000025
47,43/24,1009.5627,1.7540500000000065
509,48/43,190.4373,1.7540500000000065
163,41/26,788.5347,1.750500000000045
585,58/49,291.9254,1.7504999999999882
355,49/29,908.0746,1.7504999999999882
486,52/41,411.4653,1.7504999999999882
567,68/47,639.4488,1.7504500000000007
200,47/34,560.5512,1.7504500000000007
254,61/42,646.1039,1.747000000000014
733,84/61,553.8961,1.747000000000014
263,49/46,109.3775,1.7469500000000053
230,27/19,608.352,1.7469499999999698
602,92/49,1090.6225,1.7469499999999698
323,38/27,591.648,1.7469499999999698
219,21/19,173.2679,1.735749999999996
258,38/21,1026.7321,1.735749999999939
117,23/22,76.9564,1.7115500000000026
288,44/23,1123.0436,1.7115499999999884
341,36/29,374.3328,1.6906999999999925
111,29/18,825.6672,1.6906999999999925
98,19/18,93.603,1.6879500000000007
243,36/19,1106.397,1.6879500000000007
716,108/59,1046.6933,1.6759000000000697
273,30/23,459.9944,1.6759000000000128
317,59/54,153.3067,1.6758999999999986
180,23/15,740.0056,1.675899999999956
93,25/14,1003.8015,1.6727000000000203
307,42/25,898.1535,1.6727000000000203
738,96/61,785.0702,1.6727000000000203
293,28/25,196.1985,1.672700000000006
38,61/48,414.9298,1.6726999999999919
248,25/21,301.8465,1.6726999999999919
371,42/31,525.7453,1.671100000000024
256,31/21,674.2547,1.671100000000024
221,22/19,253.8049,1.6656499999999994
138,19/11,946.1951,1.665649999999971
551,50/47,107.1208,1.6409999999999982
313,47/25,1092.8792,1.6409999999999627
407,64/33,1146.7271,1.640950000000089
354,50/29,943.0502,1.640950000000032
488,53/41,444.4421,1.6409500000000037
1,33/32,53.2729,1.6409500000000001
295,29/25,256.9498,1.6409499999999895
642,82/53,755.5579,1.6409499999999753
579,90/47,1124.7171,1.6378500000000713
468,56/39,626.3432,1.6378500000000145
85,39/28,573.6568,1.6378500000000145
536,47/45,75.2829,1.6378500000000003
239,32/19,902.487,1.6317000000000235
4,19/16,297.513,1.631699999999995
82,19/14,528.6871,1.6316999999999666
233,28/19,671.3129,1.6316999999999666
257,34/21,834.1745,1.6265999999999963
195,21/17,365.8255,1.6265999999999963
672,102/55,1069.2788,1.6256000000000768
606,55/51,130.7212,1.6255999999999915
12,23/16,628.2743,1.625599999999963
277,32/23,571.7257,1.625599999999963
495,60/41,659.2063,1.6255499999999756
177,41/30,540.7937,1.6255499999999756
120,25/22,221.3095,1.6149499999999932
310,44/25,978.6905,1.6149499999999648
61,29/20,643.2635,1.6149499999999648
345,40/29,556.7365,1.6149499999999648
58,27/20,519.5513,1.6119500000000357
324,40/27,680.4487,1.6119500000000357
112,31/18,941.1256,1.6119500000000357
366,36/31,258.8744,1.6119500000000073
76,61/56,148.0589,1.6045000000000016
369,38/31,352.4774,1.6045000000000016
563,64/47,534.4934,1.6044999999999732
236,31/19,847.5226,1.6044999999999732
15,47/32,665.5066,1.6044999999999732
746,112/61,1051.9411,1.6044999999999163
162,21/13,830.2532,1.6000500000000102
249,26/21,369.7468,1.6000499999999818
283,38/23,869.2387,1.5991000000000213
222,23/19,330.7613,1.5990999999999929
126,27/22,354.5471,1.5971000000000117
326,44/27,845.4529,1.5971000000000117
378,48/31,756.9194,1.5819999999999936
36,31/24,443.0806,1.5819999999999936
113,59/36,855.2617,1.5752500000000396
698,72/59,344.7383,1.5752499999999827
490,54/41,476.8026,1.5724500000000035
325,41/27,723.1974,1.5724500000000035
346,42/29,641.2037,1.5724500000000035
618,88/51,944.4075,1.5724500000000035
252,29/21,558.7963,1.5724500000000035
123,51/44,255.5925,1.5724499999999892
250,53/42,402.7236,1.5696000000000083
641,84/53,797.2764,1.56959999999998
299,31/25,372.4081,1.5695500000000209
165,43/26,870.99,1.5695499999999925
512,52/43,329.01,1.5695499999999925
379,50/31,827.5919,1.5695499999999925
261,24/23,73.6807,1.5688499999999976
48,23/12,1126.3193,1.5688499999999976
133,61/44,565.5669,1.5498999999999796
732,88/61,634.4331,1.5498999999999796
498,63/41,743.6735,1.5471500000000447
754,82/63,456.3265,1.5471499999999878
625,57/53,125.9635,1.5471000000000075
37,59/48,357.2167,1.5471000000000004
709,96/59,842.7833,1.5471000000000004
690,106/57,1074.0365,1.5471000000000004
171,49/26,1097.1242,1.5443500000000085
539,53/45,283.2808,1.5443500000000085
215,33/17,1148.3175,1.5443500000000085
645,90/53,916.7192,1.5443500000000085
580,52/49,102.8758,1.5443500000000014
391,34/33,51.6825,1.5443500000000014
217,20/19,88.8007,1.5191000000000017
71,19/10,1111.1993,1.5190999999999804
285,40/23,958.0394,1.5109500000000367
52,23/20,241.9606,1.5109500000000082
457,66/37,1001.9289,1.5067000000000235
474,64/39,857.5173,1.5067000000000235
394,37/33,198.0711,1.5067000000000093
6,39/32,342.4827,1.506699999999995
552,49/47,72.1452,1.5041500000000028
604,94/49,1127.8548,1.5041499999999814
188,35/34,50.1842,1.4983000000000004
429,68/35,1149.8158,1.498299999999972
264,26/23,212.2533,1.4924500000000052
167,23/13,987.7467,1.4924499999999625
373,44/31,606.2824,1.4924499999999625
132,31/22,593.7176,1.4924499999999625
315,29/27,123.7122,1.4742499999999978
360,54/29,1076.2878,1.4742499999999836
298,32/25,427.3726,1.4742000000000246
18,25/16,772.6274,1.4741999999999962
66,31/20,758.7219,1.4709000000000287
196,43/34,406.5623,1.4709000000000003
554,52/47,175.021,1.4709000000000003
368,40/31,441.2781,1.4709000000000003
168,47/26,1024.979,1.470899999999972
528,68/43,793.4377,1.470899999999972
370,39/31,397.4471,1.4560500000000047
649,100/53,1099.1229,1.4560500000000047
472,62/39,802.5529,1.4560500000000047
684,88/57,751.8499,1.4560500000000047
127,57/44,448.1501,1.4560500000000047
292,53/50,100.8771,1.4560499999999976
311,48/25,1129.3276,1.443300000000022
31,25/24,70.6724,1.4433000000000007
246,23/21,157.4934,1.4339000000000084
286,42/23,1042.5066,1.4338999999999942
32,53/48,171.5495,1.422550000000001
646,96/53,1028.4505,1.422550000000001
103,23/18,424.3643,1.417900000000003
281,36/23,775.6357,1.4178999999999746
680,74/57,451.876,1.4178500000000156
449,57/37,748.124,1.4178499999999872
28,59/32,1059.1717,1.415550000000053
16,49/32,737.6518,1.415549999999996
692,64/59,140.8283,1.415549999999996
591,64/49,462.3482,1.415549999999996
755,86/63,538.7818,1.4063500000000317
527,63/43,661.2182,1.4063500000000317
654,59/55,121.54,1.4063499999999962
719,110/59,1078.46,1.406349999999975
519,58/43,518.0595,1.3950499999999693
349,43/29,681.9405,1.3950499999999693
555,54/47,240.3584,1.394999999999996
329,47/27,959.6416,1.3949999999999818
8,41/32,429.0624,1.386099999999999
499,64/41,770.9376,1.386099999999999
581,51/49,69.2586,1.386099999999999
622,98/51,1130.7414,1.3860999999999422
332,50/27,1066.7624,1.3751000000000886
715,104/59,981.356,1.3751000000000317
352,47/29,835.9294,1.3751000000000317
54,47/40,279.1929,1.3751000000000033
150,59/52,218.644,1.3751000000000033
609,62/51,338.1252,1.3751000000000033
146,55/52,97.104,1.3750999999999962
291,27/25,133.2376,1.375099999999989
382,51/31,861.8748,1.375099999999975
573,80/47,920.8071,1.375099999999975
671,104/55,1102.896,1.375099999999975
561,58/47,364.0706,1.375099999999975
260,40/21,1115.5328,1.3743500000000495
49,21/20,84.4672,1.3743499999999997
348,44/29,721.7407,1.3632000000000062
129,29/22,478.2593,1.3632000000000062
409,61/33,1063.6119,1.3600000000000136
722,66/61,136.3881,1.3599999999999994
203,25/17,667.672,1.3599500000000262
301,34/25,532.328,1.3599500000000262
78,31/28,176.2097,1.348700000000008
384,56/31,1023.7903,1.348700000000008
748,114/61,1082.5832,1.3431000000000495
676,61/57,117.4168,1.3430999999999997
397,43/33,458.2448,1.3430999999999926
526,66/43,741.7552,1.3430999999999926
184,53/30,985.2358,1.3410000000000082
20,27/16,905.865,1.3410000000000082
319,32/27,294.135,1.3410000000000082
589,62/49,407.3838,1.3410000000000082
626,60/53,214.7642,1.340999999999994
380,49/31,792.6162,1.3409999999999513
726,72/61,287.0252,1.3327500000000043
433,42/37,219.4369,1.3327500000000043
114,61/36,912.9748,1.332749999999976
259,37/21,980.5631,1.332749999999976
290,26/25,67.9002,1.332250000000002
170,25/13,1132.0998,1.3322499999999309
204,27/17,800.9096,1.3307000000000357
320,34/27,399.0904,1.3307000000000073
557,56/47,303.3193,1.3307000000000073
92,47/28,896.6807,1.330699999999979
271,57/46,371.1937,1.3306499999999915
685,92/57,828.8063,1.3306499999999915
431,40/37,134.9697,1.3075500000000062
72,37/20,1065.0303,1.307549999999992
435,44/37,299.9739,1.307549999999992
270,29/23,401.3028,1.307549999999992
350,46/29,798.6972,1.307549999999992
139,37/22,900.0261,1.307549999999992
623,56/53,95.3214,1.3007000000000062
97,53/28,1104.6786,1.3007000000000062
560,60/47,422.7621,1.2987500000000125
181,47/30,777.2379,1.298749999999984
500,66/41,824.2105,1.298749999999984
396,41/33,375.7895,1.298749999999984
107,25/18,568.7174,1.2935500000000388
303,36/25,631.2826,1.2935500000000388
27,31/16,1145.0356,1.2891000000000759
362,32/31,54.9644,1.2891000000000012
479,43/41,82.4553,1.2890999999999977
535,82/43,1117.5447,1.2890999999999622
334,31/29,115.4584,1.2839500000000044
388,58/31,1084.5416,1.2839500000000044
651,102/53,1133.4059,1.2814500000000635
605,53/51,66.5941,1.2814499999999995
35,29/24,327.6222,1.257249999999999
337,32/29,170.4228,1.257249999999999
24,29/16,1029.5772,1.257249999999999
353,48/29,872.3778,1.257249999999999
404,56/33,915.553,1.2554499999999962
220,43/38,214.0047,1.2554499999999962
532,76/43,985.9953,1.2554499999999962
212,59/34,954.2162,1.2554499999999962
696,68/59,245.7838,1.2554499999999962
80,33/28,284.447,1.2554499999999962
338,33/29,223.6957,1.2428000000000026
413,41/35,273.9228,1.2427999999999884
405,58/33,976.3043,1.2427999999999884
502,70/41,926.0772,1.2427999999999884
331,52/27,1134.6627,1.2335000000000491
145,27/26,65.3373,1.2334999999999994
544,64/45,609.7763,1.2322000000000344
13,45/32,590.2237,1.2322000000000344
276,63/46,544.4616,1.2322000000000344
361,55/29,1108.0545,1.2322000000000344
757,92/63,655.5384,1.2322000000000344
652,58/55,91.9455,1.2321999999999989
422,54/35,750.7254,1.230450000000019
632,63/53,299.2314,1.230450000000019
610,59/51,252.2612,1.2304500000000047
321,35/27,449.2746,1.2304499999999905
761,106/63,900.7686,1.230449999999962
714,102/59,947.7388,1.230449999999962
764,118/63,1086.4358,1.2287000000000035
695,63/59,113.5642,1.2286999999999964
376,46/31,683.2388,1.2192000000000007
503,72/41,974.8476,1.2192000000000007
274,31/23,516.7612,1.2192000000000007
100,41/36,225.1524,1.2192000000000007
339,34/29,275.3782,1.2171500000000037
208,29/17,924.6218,1.2171499999999469
504,74/41,1022.2816,1.213200000000029
548,74/45,861.1203,1.213200000000029
149,57/52,158.9404,1.2132000000000005
434,41/37,177.7184,1.2132000000000005
437,45/37,338.8797,1.2132000000000005
688,104/57,1041.0596,1.2131999999999152
660,72/55,466.2783,1.211500000000001
109,55/36,733.7217,1.211500000000001
225,47/38,367.9936,1.211500000000001
571,76/47,832.0064,1.211500000000001
312,46/25,1055.6469,1.2044500000000653
262,25/23,144.3531,1.2044499999999942
564,62/47,479.529,1.1931000000000154
357,51/29,977.3332,1.1931000000000154
608,58/51,222.6668,1.193099999999987
377,47/31,720.471,1.1930999999999585
624,55/53,64.1271,1.1881999999999984
673,106/55,1135.8729,1.188199999999938
356,52/29,1010.9505,1.1833500000000186
663,78/55,604.851,1.1833500000000186
469,55/39,595.149,1.1833500000000186
148,29/26,189.0495,1.1833499999999901
358,53/29,1043.9274,1.176900000000046
104,47/36,461.5966,1.1769000000000176
627,58/53,156.0726,1.1769000000000034
569,72/47,738.4034,1.1768999999999892
447,54/37,654.521,1.1768999999999892
322,37/27,545.479,1.1768999999999892
75,59/56,90.3458,1.1689499999999953
718,112/59,1109.6542,1.1689499999999953
635,72/53,530.4055,1.1673999999999864
108,53/36,669.5945,1.1673999999999864
398,46/33,575.0014,1.167349999999999
278,33/23,624.9986,1.167349999999999
96,27/14,1137.0391,1.1453500000000076
314,28/27,62.9609,1.1453500000000005
546,68/45,714.7317,1.1405000000000314
198,45/34,485.2683,1.140500000000003
102,43/36,307.6077,1.1404500000000155
530,72/43,892.3923,1.140449999999987
629,61/53,243.3803,1.1397500000000065
760,104/63,867.7918,1.1397499999999923
153,63/52,332.2082,1.1397499999999923
744,106/61,956.6197,1.1397499999999923
414,44/35,396.1783,1.1389499999999941
136,35/22,803.8217,1.1389499999999657
408,62/33,1091.7626,1.1283500000000686
363,33/31,108.2374,1.1283499999999975
534,80/43,1074.796,1.1256500000000642
50,43/40,125.204,1.1256500000000003
328,46/27,922.4093,1.125500000000045
268,27/23,277.5907,1.1254999999999882
201,49/34,632.6964,1.117650000000026
593,68/49,567.3036,1.117650000000026
436,43/37,260.1737,1.1176499999999976
531,74/43,939.8263,1.1176499999999692
335,61/58,87.3076,1.1105000000000018
747,116/61,1112.6924,1.1105000000000018
211,31/17,1040.0802,1.1104500000000144
364,34/31,159.9198,1.1104500000000002
152,61/52,276.3571,1.106250000000017
740,104/61,923.6429,1.1062499999999886
759,100/63,799.8915,1.1062000000000012
300,63/50,400.1085,1.1062000000000012
691,110/57,1138.1636,1.1048000000000684
533,78/43,1030.965,1.1048000000000684
547,76/45,907.2893,1.1048000000000116
653,57/55,61.8364,1.104800000000001
462,43/39,169.035,1.1047999999999973
223,45/38,292.7107,1.1047999999999831
427,62/35,989.896,1.0922500000000355
365,35/31,210.104,1.092250000000007
41,35/24,653.1846,1.0874999999999773
416,48/35,546.8154,1.0874999999999773
478,44/41,122.2555,1.0860999999999947
143,41/22,1077.7445,1.0860999999999876
659,68/55,367.3238,1.084050000000019
697,66/59,194.1013,1.0840499999999906
381,52/31,895.4921,1.0840499999999906
406,59/33,1005.8987,1.0840499999999906
206,55/34,832.6762,1.0840499999999906
727,74/61,334.4592,1.0840499999999906
455,61/37,865.5408,1.0840499999999906
151,31/26,304.5079,1.0840499999999906
451,58/37,778.2332,1.0826999999999884
594,72/49,666.2582,1.0826999999999884
105,49/36,533.7418,1.0826999999999884
342,37/29,421.7668,1.0826999999999884
318,61/54,211.0198,1.0746499999999912
743,108/61,988.9802,1.0746499999999628
401,49/33,684.3789,1.0746000000000322
592,66/49,515.6211,1.0746000000000322
74,29/28,60.7513,1.066399999999998
359,56/29,1139.2487,1.0663999999999305
425,59/35,904.032,1.0601500000000215
367,37/31,306.3085,1.0601500000000215
454,62/37,893.6915,1.0601500000000215
570,70/47,689.633,1.0601500000000215
418,47/35,510.367,1.060149999999993
699,70/59,295.968,1.060149999999993
402,52/33,787.2547,1.056250000000034
155,33/26,412.7453,1.0562500000000057
693,62/59,85.8639,1.0562499999999986
390,59/31,1114.1361,1.0562499999999773
141,39/22,991.1647,1.0530500000000416
461,44/39,208.8353,1.0530500000000131
302,33/25,480.6455,1.0530500000000131
400,50/33,719.3545,1.0530499999999847
42,37/24,749.389,1.0518000000000143
316,31/27,239.1706,1.0518
440,48/37,450.611,1.0517999999999859
385,54/31,960.8294,1.0517999999999574
284,39/23,914.2083,1.0486000000000217
234,29/19,732.0642,1.0486000000000217
463,46/39,285.7917,1.0485999999999933
343,38/29,467.9358,1.0485999999999933
247,47/42,194.7257,1.0485999999999933
575,84/47,1005.2743,1.048599999999965
176,37/30,363.0753,1.0418999999999983
450,60/37,836.9247,1.0418999999999983
3,35/32,155.1396,1.0418499999999966
426,64/35,1044.8604,1.041849999999954
675,59/57,59.7036,1.0299000000000014
21,53/32,873.5045,1.0298999999999978
720,114/59,1140.2964,1.0298999999999978
630,64/53,326.4955,1.0298999999999978
438,46/37,376.9303,1.0292500000000189
282,37/23,823.0697,1.0292499999999905
674,62/57,145.5676,1.0177499999999924
389,57/31,1054.4324,1.0177499999999782
63,59/40,672.8579,1.0129999999999768
702,80/59,527.1421,1.0129999999999768
721,64/61,83.1152,1.0059500000000057
489,56/41,539.7635,1.0059499999999844
29,61/32,1116.8848,1.0059499999999844
86,41/28,660.2365,1.0059499999999844
430,66/35,1098.1333,0.9993500000000495
392,35/33,101.8667,0.9993499999999997
549,82/45,1038.8387,0.997850000000085
481,45/41,161.1613,0.9978499999999997
186,29/15,1141.3085,0.9952500000000555
333,30/29,58.6915,0.9952500000000022
763,116/63,1056.8413,0.9898500000000467
336,63/58,143.1587,0.9898500000000041
507,46/43,116.7566,0.9791999999999987
289,43/23,1083.2434,0.9791999999999916
453,64/37,948.656,0.978650000000016
372,41/31,484.0268,0.978650000000016
5,37/32,251.344,0.9786500000000018
496,62/41,715.9732,0.9786499999999592
226,49/38,440.1388,0.962299999999999
694,61/59,57.7131,0.962299999999999
614,74/51,644.4336,0.9622999999999706
444,51/37,555.5664,0.9622999999999706
597,76/49,759.8612,0.9622999999999706
749,118/61,1142.2869,0.9622999999999138
467,53/39,531.0219,0.9612500000000068
640,78/53,668.9781,0.9612500000000068
442,49/37,486.3078,0.9612500000000068
595,74/49,713.6922,0.9612500000000068
464,47/39,323.024,0.9602000000000146
574,78/47,876.976,0.9601999999999862
87,43/28,742.6918,0.9591500000000224
518,56/43,457.3082,0.959149999999994
480,46/41,199.2119,0.9543500000000051
419,52/35,685.388,0.9543499999999767
157,35/26,514.612,0.9543499999999767
287,41/23,1000.7881,0.9543499999999767
118,47/44,114.1887,0.9470999999999989
578,88/47,1085.8113,0.9470999999999776
421,53/35,718.3649,0.936300000000017
636,70/53,481.6351,0.9362999999999886
173,31/30,56.7669,0.9309999999999974
387,60/31,1143.2331,0.9309999999999263
458,68/37,1053.6114,0.9302500000000009
55,49/40,351.3381,0.9302500000000009
596,80/49,848.6619,0.9302500000000009
189,37/34,146.3886,0.9302500000000009
482,47/41,236.4442,0.9252999999999929
576,82/47,963.5558,0.9252999999999929
393,38/33,244.2401,0.9249499999999955
242,33/19,955.7599,0.9249499999999671
178,43/30,623.249,0.924000000000035
522,60/43,576.751,0.924000000000035
682,82/57,629.5944,0.9174999999999613
493,57/41,570.4056,0.9174999999999613
306,39/25,769.8552,0.9174499999999739
465,50/39,430.1448,0.9174499999999739
514,51/43,295.3927,0.9165000000000134
730,80/61,469.4289,0.916499999999985
619,86/51,904.6073,0.916499999999985
64,61/40,730.5711,0.916499999999985
443,52/37,589.1836,0.9164499999999975
510,47/43,153.9889,0.9164499999999975
159,37/26,610.8164,0.9164499999999975
577,86/47,1046.0111,0.9164499999999407
598,78/49,804.8308,0.9155000000000086
445,53/37,622.1605,0.9155000000000086
638,74/53,577.8395,0.9155000000000086
423,57/35,844.3284,0.9155000000000086
679,70/57,355.6716,0.9155000000000086
466,49/39,395.1692,0.9154999999999802
525,64/43,688.4823,0.9053000000000111
475,68/39,962.4727,0.9053000000000111
191,39/34,237.5273,0.9052999999999969
10,43/32,511.5177,0.9052999999999827
765,122/63,1144.1489,0.9012500000000045
723,63/61,55.8511,0.901250000000001
209,57/34,894.5126,0.9003000000000156
678,68/57,305.4874,0.9002999999999872
45,41/24,927.1074,0.898900000000026
483,48/41,272.8926,0.8988999999999976
229,51/38,509.3974,0.8988500000000101
615,76/51,690.6026,0.8988499999999817
541,58/45,439.3535,0.898699999999991
351,45/29,760.6465,0.8986999999999625
459,70/37,1103.7956,0.8913000000000011
411,37/35,96.2044,0.8913000000000011
666,86/55,773.886,0.8873500000000263
517,55/43,426.114,0.8873499999999979
484,50/41,343.565,0.8873499999999979
308,41/25,856.435,0.8873499999999694
232,55/38,640.1186,0.8774500000000103
662,76/55,559.8814,0.8774500000000103
410,38/35,142.3734,0.8774500000000103
244,35/19,1057.6266,0.8774499999999534
395,40/33,333.0408,0.8766000000000247
69,33/20,866.9592,0.8765999999999963
501,68/41,875.893,0.8765500000000088
193,41/34,324.107,0.8765500000000088
473,61/39,774.4021,0.8748500000000377
729,78/61,425.5979,0.8748499999999808
637,76/53,624.0085,0.8747999999999934
599,82/49,891.4106,0.8747999999999934
485,49/41,308.5894,0.8747999999999934
231,53/38,575.9915,0.8747999999999934
476,70/39,1012.657,0.8683500000000208
412,39/35,187.343,0.8683500000000066
374,43/31,566.4821,0.868349999999964
523,62/43,633.5179,0.868349999999964
340,35/29,325.5624,0.8591999999999871
424,58/35,874.4376,0.8591999999999871
724,68/61,188.0706,0.8532500000000027
213,61/34,1011.9294,0.8532500000000027
448,55/37,686.2876,0.8532500000000027
661,74/55,513.7124,0.8532500000000027
494,59/41,630.1093,0.8441000000000258
705,82/59,569.8907,0.8441000000000258
601,86/49,973.8659,0.8441000000000258
511,49/43,226.1341,0.8440999999999974
750,68/63,132.2195,0.8440999999999974
216,63/34,1067.7805,0.8440999999999121
446,56/37,717.4819,0.8379500000000348
121,49/44,186.3339,0.8379499999999922
83,37/28,482.5181,0.837949999999978
600,88/49,1013.6661,0.837949999999978
617,82/51,822.152,0.8359500000000253
487,51/41,377.848,0.8359499999999969
375,45/31,645.1881,0.8351499999999987
545,62/45,554.8119,0.8351499999999987
603,90/49,1052.5719,0.8351499999999987
537,49/45,147.4281,0.8351499999999987
664,84/55,733.1493,0.8287500000000136
251,55/42,466.8507,0.8287499999999852
428,61/35,961.7452,0.8216500000000337
725,70/61,238.2548,0.8216500000000053
59,53/40,487.1908,0.8212500000000205
513,50/43,261.1097,0.821249999999992
639,80/53,712.8092,0.8212499999999636
309,43/25,938.8903,0.8212499999999636
456,63/37,921.3919,0.8011000000000195
752,74/63,278.6081,0.801099999999991
432,39/37,91.1386,0.7998499999999993
477,74/39,1108.8614,0.7998499999999922
568,66/47,587.7663,0.7725500000000238
399,47/33,612.2337,0.7725500000000238
621,94/51,1058.5962,0.7725500000000238
553,51/47,141.4038,0.7725499999999954
415,43/35,356.3781,0.7725499999999954
529,70/43,843.6219,0.772549999999967
647,92/53,954.7698,0.771850000000029
266,53/46,245.2302,0.7718500000000006
491,55/41,508.5693,0.7718500000000006
665,82/55,691.4307,0.7718499999999722
344,39/29,512.9055,0.7674000000000092
470,58/39,687.0945,0.7674000000000092
620,92/51,1021.3639,0.7673500000000217
265,51/46,178.6361,0.7673499999999933
471,59/39,716.689,0.7543499999999881
703,78/59,483.311,0.7543499999999881
327,43/27,805.6527,0.7521000000000413
124,53/44,322.1866,0.7521000000000129
644,88/53,877.8134,0.7520999999999844
